dataset,model,input_image,output_image
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-037/CFD-BF-037-013-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-037/CFD-BF-037-013-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-037/CFD-BF-037-022-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-037/CFD-BF-037-022-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-037/CFD-BF-037-026-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-037/CFD-BF-037-026-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-037/CFD-BF-037-030-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-037/CFD-BF-037-030-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-037/CFD-BF-037-043-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-037/CFD-BF-037-043-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-038/CFD-BF-038-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-038/CFD-BF-038-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-038/CFD-BF-038-009-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-038/CFD-BF-038-009-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-038/CFD-BF-038-026-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-038/CFD-BF-038-026-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-038/CFD-BF-038-029-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-038/CFD-BF-038-029-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-038/CFD-BF-038-037-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-038/CFD-BF-038-037-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-039/CFD-BF-039-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-039/CFD-BF-039-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-039/CFD-BF-039-022-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-039/CFD-BF-039-022-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-039/CFD-BF-039-031-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-039/CFD-BF-039-031-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-039/CFD-BF-039-033-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-039/CFD-BF-039-033-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-039/CFD-BF-039-039-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-039/CFD-BF-039-039-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-040/CFD-BF-040-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-040/CFD-BF-040-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-215/CFD-LF-215-157-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-215/CFD-LF-215-157-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-216/CFD-LF-216-121-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-216/CFD-LF-216-121-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-217/CFD-LF-217-082-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-217/CFD-LF-217-082-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-218/CFD-LF-218-072-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-218/CFD-LF-218-072-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-219/CFD-LF-219-223-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-219/CFD-LF-219-223-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-220/CFD-LF-220-120-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-220/CFD-LF-220-120-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-221/CFD-LF-221-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-221/CFD-LF-221-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-222/CFD-LF-222-147-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-222/CFD-LF-222-147-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-223/CFD-LF-223-064-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-223/CFD-LF-223-064-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-224/CFD-LF-224-176-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-224/CFD-LF-224-176-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-225/CFD-LF-225-164-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-225/CFD-LF-225-164-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-226/CFD-LF-226-174-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-226/CFD-LF-226-174-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-227/CFD-LF-227-054-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-227/CFD-LF-227-054-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-228/CFD-LF-228-125-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-228/CFD-LF-228-125-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-229/CFD-LF-229-164-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-229/CFD-LF-229-164-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-230/CFD-LF-230-203-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-230/CFD-LF-230-203-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-231/CFD-LF-231-260-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-231/CFD-LF-231-260-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-232/CFD-LF-232-199-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-232/CFD-LF-232-199-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-233/CFD-LF-233-277-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-233/CFD-LF-233-277-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-234/CFD-LF-234-139-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-234/CFD-LF-234-139-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-235/CFD-LF-235-219-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-235/CFD-LF-235-219-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-236/CFD-LF-236-221-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-236/CFD-LF-236-221-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-237/CFD-LF-237-190-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-237/CFD-LF-237-190-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-238/CFD-LF-238-154-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-238/CFD-LF-238-154-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-239/CFD-LF-239-148-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-239/CFD-LF-239-148-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-240/CFD-LF-240-199-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-240/CFD-LF-240-199-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-241/CFD-LF-241-188-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-241/CFD-LF-241-188-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-242/CFD-LF-242-121-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-242/CFD-LF-242-121-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-243/CFD-LF-243-175-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-243/CFD-LF-243-175-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-244/CFD-LF-244-096-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-244/CFD-LF-244-096-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-245/CFD-LF-245-166-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-245/CFD-LF-245-166-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-246/CFD-LF-246-129-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-246/CFD-LF-246-129-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-247/CFD-LF-247-051-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-247/CFD-LF-247-051-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-248/CFD-LF-248-160-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-248/CFD-LF-248-160-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-249/CFD-LF-249-132-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-249/CFD-LF-249-132-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-250/CFD-LF-250-169-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-250/CFD-LF-250-169-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-251/CFD-LF-251-057-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-251/CFD-LF-251-057-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-252/CFD-LF-252-172-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-252/CFD-LF-252-172-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-253/CFD-LF-253-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-253/CFD-LF-253-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-254/CFD-LF-254-125-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-254/CFD-LF-254-125-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-255/CFD-LF-255-088-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-255/CFD-LF-255-088-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-200/CFD-LM-200-045-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-200/CFD-LM-200-045-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-201/CFD-LM-201-057-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-201/CFD-LM-201-057-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-202/CFD-LM-202-072-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-202/CFD-LM-202-072-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-203/CFD-LM-203-026-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-203/CFD-LM-203-026-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-204/CFD-LM-204-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-204/CFD-LM-204-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-206/CFD-LM-206-204-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-206/CFD-LM-206-204-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-207/CFD-LM-207-004-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-207/CFD-LM-207-004-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-208/CFD-LM-208-110-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-208/CFD-LM-208-110-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-040/CFD-BF-040-010-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-040/CFD-BF-040-010-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-040/CFD-BF-040-043-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-040/CFD-BF-040-043-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-040/CFD-BF-040-051-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-040/CFD-BF-040-051-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-040/CFD-BF-040-081-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-040/CFD-BF-040-081-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-041/CFD-BF-041-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-041/CFD-BF-041-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-041/CFD-BF-041-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-041/CFD-BF-041-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-041/CFD-BF-041-018-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-041/CFD-BF-041-018-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-041/CFD-BF-041-038-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-041/CFD-BF-041-038-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-041/CFD-BF-041-047-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-041/CFD-BF-041-047-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-042/CFD-BF-042-026-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-042/CFD-BF-042-026-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-042/CFD-BF-042-028-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-042/CFD-BF-042-028-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-042/CFD-BF-042-031-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-042/CFD-BF-042-031-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-042/CFD-BF-042-034-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-042/CFD-BF-042-034-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-042/CFD-BF-042-036-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-042/CFD-BF-042-036-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-043/CFD-BF-043-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-043/CFD-BF-043-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-043/CFD-BF-043-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-043/CFD-BF-043-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-043/CFD-BF-043-010-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-043/CFD-BF-043-010-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-043/CFD-BF-043-015-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-043/CFD-BF-043-015-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-043/CFD-BF-043-038-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-043/CFD-BF-043-038-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-044/CFD-BF-044-007-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-044/CFD-BF-044-007-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-044/CFD-BF-044-011-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-044/CFD-BF-044-011-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-044/CFD-BF-044-034-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-044/CFD-BF-044-034-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-044/CFD-BF-044-044-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-044/CFD-BF-044-044-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-044/CFD-BF-044-049-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-044/CFD-BF-044-049-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-045/CFD-BF-045-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-045/CFD-BF-045-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-045/CFD-BF-045-051-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-045/CFD-BF-045-051-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-045/CFD-BF-045-062-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-045/CFD-BF-045-062-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-045/CFD-BF-045-064-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-045/CFD-BF-045-064-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-045/CFD-BF-045-068-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-045/CFD-BF-045-068-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-047/CFD-BF-047-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-047/CFD-BF-047-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-047/CFD-BF-047-004-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-047/CFD-BF-047-004-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-047/CFD-BF-047-028-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-047/CFD-BF-047-028-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-047/CFD-BF-047-046-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-047/CFD-BF-047-046-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-047/CFD-BF-047-055-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-047/CFD-BF-047-055-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-048/CFD-BF-048-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-048/CFD-BF-048-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-048/CFD-BF-048-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-048/CFD-BF-048-005-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-048/CFD-BF-048-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-048/CFD-BF-048-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-048/CFD-BF-048-013-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-048/CFD-BF-048-013-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-048/CFD-BF-048-038-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-048/CFD-BF-048-038-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-049/CFD-BF-049-032-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-049/CFD-BF-049-032-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-049/CFD-BF-049-034-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-049/CFD-BF-049-034-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-049/CFD-BF-049-036-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-049/CFD-BF-049-036-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-049/CFD-BF-049-039-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-049/CFD-BF-049-039-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-049/CFD-BF-049-042-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-049/CFD-BF-049-042-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-050/CFD-BF-050-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-050/CFD-BF-050-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-050/CFD-BF-050-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-050/CFD-BF-050-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-050/CFD-BF-050-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-050/CFD-BF-050-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-050/CFD-BF-050-012-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-050/CFD-BF-050-012-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-050/CFD-BF-050-036-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-050/CFD-BF-050-036-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-051/CFD-BF-051-029-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-051/CFD-BF-051-029-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-051/CFD-BF-051-035-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-051/CFD-BF-051-035-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-051/CFD-BF-051-037-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-051/CFD-BF-051-037-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-051/CFD-BF-051-038-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-051/CFD-BF-051-038-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-051/CFD-BF-051-043-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-051/CFD-BF-051-043-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-200/CFD-BF-200-080-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-200/CFD-BF-200-080-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-201/CFD-BF-201-080-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-201/CFD-BF-201-080-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-202/CFD-BF-202-109-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-202/CFD-BF-202-109-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-203/CFD-BF-203-184-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-203/CFD-BF-203-184-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-204/CFD-BF-204-189-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-204/CFD-BF-204-189-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-205/CFD-BF-205-141-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-205/CFD-BF-205-141-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-206/CFD-BF-206-143-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-206/CFD-BF-206-143-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-207/CFD-BF-207-004-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-207/CFD-BF-207-004-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-208/CFD-BF-208-266-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-208/CFD-BF-208-266-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-209/CFD-BF-209-172-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-209/CFD-BF-209-172-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-210/CFD-BF-210-130-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-210/CFD-BF-210-130-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-211/CFD-BF-211-168-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-211/CFD-BF-211-168-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-212/CFD-BF-212-315-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-212/CFD-BF-212-315-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-213/CFD-BF-213-188-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-213/CFD-BF-213-188-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-214/CFD-BF-214-308-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-214/CFD-BF-214-308-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-215/CFD-BF-215-177-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-215/CFD-BF-215-177-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-216/CFD-BF-216-132-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-216/CFD-BF-216-132-N_recovered.png
